,City,Temperature,Humidity,Cloudiness,Wind Speed,Latitude,Longitude
0,kruisfontein,57.05,86.0,0.0,5.5,-34.0,24.73
1,ushuaia,44.6,52.0,75.0,12.75,-54.81,-68.31
2,valleyview,57.86,85.0,0.0,4.5,55.07,-117.28
3,dikson,51.2,85.0,20.0,11.65,73.51,80.55
4,norman wells,57.2,67.0,40.0,14.99,65.28,-126.83
6,mataura,46.25,83.0,92.0,13.56,-46.19,168.86
7,rikitea,69.83,100.0,56.0,12.1,-23.12,-134.97
8,ust-maya,57.5,90.0,56.0,3.94,60.42,134.54
9,den helder,56.07,93.0,90.0,11.41,52.96,4.76
10,fortuna,76.98,83.0,0.0,3.36,38.18,-1.13
11,berlevag,49.67,94.0,92.0,10.09,70.86,29.09
12,okhotsk,59.84,100.0,92.0,5.06,59.36,143.24
13,hobart,53.6,58.0,0.0,11.41,-42.88,147.33
15,dzerzhinskoye,58.67,92.0,24.0,2.93,56.84,95.22
16,te anau,43.46,86.0,0.0,3.6,-45.41,167.72
17,broken hill,54.53,57.0,0.0,10.54,-31.97,141.45
18,saint-philippe,75.54,50.0,1.0,5.82,45.36,-73.48
20,naryan-mar,39.86,94.0,0.0,3.04,67.67,53.09
21,albany,71.24,61.0,20.0,2.48,42.65,-73.75
22,kwinana,49.44,100.0,0.0,5.82,-32.25,115.77
23,bandarbeyla,75.86,93.0,20.0,33.71,9.49,50.81
25,puerto ayora,75.2,64.0,75.0,17.22,-0.74,-90.35
26,nivala,62.0,92.0,92.0,8.08,63.93,24.96
27,mar del plata,46.61,52.0,64.0,16.24,-46.43,-67.52
29,valparaiso,68.4,82.0,90.0,12.75,41.47,-87.06
30,bluff,66.23,57.0,80.0,4.38,-23.58,149.07
31,vaini,67.85,99.0,92.0,4.5,15.34,74.49
32,hilo,78.98,90.0,90.0,13.87,19.71,-155.08
33,ca mau,79.73,96.0,32.0,7.63,9.18,105.15
34,qaanaaq,36.26,96.0,0.0,5.5,77.48,-69.36
35,cape town,44.6,100.0,0.0,3.36,-33.93,18.42
36,truth or consequences,84.02,38.0,1.0,10.29,33.13,-107.25
37,victoria,82.4,88.0,75.0,2.24,5.28,115.24
38,sandwick,42.8,100.0,44.0,9.17,54.57,-2.89
39,sao filipe,77.84,98.0,32.0,6.06,14.9,-24.5
40,atuona,78.83,100.0,0.0,14.67,-9.8,-139.03
42,busselton,53.81,100.0,20.0,5.95,-33.64,115.35
43,gwadar,78.56,100.0,80.0,5.61,25.12,62.33
44,avarua,82.4,69.0,20.0,9.17,-21.21,-159.78
45,chuy,50.39,100.0,92.0,25.21,-33.69,-53.46
46,port lincoln,56.87,96.0,0.0,4.5,-34.72,135.86
47,tecoanapa,86.0,70.0,75.0,8.05,16.99,-99.26
48,dukat,57.14,84.0,8.0,2.15,42.44,22.31
49,bredasdorp,44.6,87.0,0.0,2.24,-34.53,20.04
50,lakatoro,76.22,97.0,80.0,11.43,-16.11,167.42
51,hithadhoo,81.98,100.0,24.0,3.71,-0.6,73.08
52,tuktoyaktuk,50.0,61.0,75.0,4.7,69.44,-133.03
53,alofi,77.75,100.0,80.0,2.71,-19.06,-169.92
54,kapaa,84.74,81.0,90.0,23.04,22.08,-159.32
55,seoul,78.31,69.0,75.0,6.93,37.57,126.98
56,butaritari,82.52,100.0,44.0,2.37,3.07,172.79
58,santa fe,51.2,59.0,0.0,14.23,-31.62,-60.7
59,beni suef,78.83,53.0,0.0,8.63,29.07,31.1
60,lebu,55.4,87.0,75.0,4.7,8.96,38.73
61,ichnya,51.2,74.0,0.0,2.71,50.86,32.39
62,touros,77.48,86.0,44.0,15.12,-5.2,-35.46
63,menongue,69.83,43.0,88.0,2.37,-14.66,17.68
64,airai,70.91,79.0,12.0,1.92,-8.93,125.41
65,labuhan,75.5,89.0,8.0,2.37,-2.54,115.51
66,cherskiy,38.78,94.0,80.0,6.4,68.75,161.3
67,olinda,75.2,73.0,90.0,9.17,-2.03,-79.75
68,umarkot,79.37,82.0,92.0,15.12,25.37,69.74
69,yegorlykskaya,64.7,40.0,0.0,11.54,46.56,40.65
70,palmer,57.2,62.0,0.0,4.7,-34.85,139.16
71,gladstone,71.63,63.0,20.0,13.67,-23.84,151.26
72,naze,69.83,97.0,92.0,2.93,5.43,7.07
73,esperance,82.4,74.0,20.0,8.05,10.24,-61.45
74,san quintin,80.6,83.0,75.0,11.41,17.54,120.52
75,bastrop,90.63,45.0,1.0,4.7,32.78,-91.91
76,sitka,87.29,69.0,56.0,3.71,37.17,-99.65
77,yulara,57.2,50.0,0.0,8.05,-25.24,130.99
78,oistins,80.6,74.0,20.0,14.99,13.07,-59.53
79,ust-nera,50.03,98.0,88.0,2.37,64.57,143.24
80,bathsheba,80.6,74.0,20.0,14.99,13.22,-59.52
81,georgetown,78.8,94.0,20.0,6.93,6.8,-58.16
82,acajutla,79.01,91.0,32.0,3.6,13.59,-89.83
83,derzhavinsk,48.5,80.0,56.0,8.75,51.1,66.31
84,pisco,71.6,30.0,0.0,16.11,-13.71,-76.2
85,jamestown,51.38,61.0,0.0,6.06,-33.21,138.6
86,coihaique,38.21,69.0,0.0,8.05,-45.58,-72.07
87,new norfolk,53.6,58.0,0.0,11.41,-42.78,147.06
89,gizo,78.8,78.0,20.0,3.36,31.8,34.94
90,punta arenas,39.2,64.0,0.0,11.41,-53.16,-70.91
91,corozal,85.04,88.0,20.0,8.75,18.39,-88.39
92,kaitangata,48.23,75.0,20.0,17.47,-46.28,169.85
93,kawalu,62.9,94.0,48.0,1.7,-7.38,108.21
94,saldanha,57.95,70.0,8.0,3.04,41.42,-6.55
96,tarakan,79.01,100.0,36.0,3.94,3.3,117.63
98,melun,60.19,59.0,44.0,13.87,48.54,2.66
100,souillac,56.21,82.0,0.0,3.36,45.6,-0.6
101,yatou,75.2,100.0,75.0,8.19,3.63,9.81
102,kununurra,75.2,22.0,0.0,5.82,-15.77,128.74
104,ribeira grande,75.68,100.0,24.0,9.53,38.52,-28.7
105,kenai,60.55,66.0,40.0,23.04,60.55,-151.26
106,praia da vitoria,73.4,88.0,40.0,10.98,38.73,-27.07
107,asmar,61.55,86.0,48.0,2.04,35.03,71.36
108,kirakira,76.13,100.0,92.0,8.08,-10.46,161.92
109,constitucion,80.6,32.0,75.0,14.99,23.99,-104.67
110,shakhovskaya,48.32,82.0,0.0,3.94,56.03,35.51
112,bubaque,78.8,94.0,20.0,2.24,11.28,-15.83
115,fairbanks,54.48,74.0,75.0,10.29,64.84,-147.72
116,aklavik,53.6,54.0,75.0,9.19,68.22,-135.01
117,east london,68.12,97.0,0.0,26.89,-33.02,27.91
118,arraial do cabo,74.33,81.0,0.0,24.09,-22.97,-42.02
119,tyret pervaya,55.88,88.0,0.0,2.71,53.67,102.31
120,byron bay,66.2,63.0,40.0,9.17,-28.65,153.62
121,gallup,79.02,26.0,1.0,3.36,35.53,-108.74
122,yellowknife,57.2,44.0,75.0,10.29,62.45,-114.38
123,dubai,92.07,53.0,0.0,5.82,25.27,55.3
124,katsuura,85.73,62.0,75.0,9.17,33.93,134.5
125,husavik,76.04,77.0,0.0,4.5,50.56,-96.99
126,voghera,75.24,78.0,75.0,8.05,44.99,9.01
127,brae,51.8,81.0,92.0,17.22,60.4,-1.35
128,longyearbyen,39.2,69.0,40.0,12.75,78.22,15.63
129,hamilton,82.4,74.0,40.0,5.82,32.3,-64.78
130,prince rupert,55.4,93.0,90.0,3.36,54.32,-130.32
131,half moon bay,72.23,67.0,40.0,21.92,37.46,-122.43
132,saurimo,63.89,95.0,24.0,2.59,-9.66,20.4
133,malinovoye ozero,66.5,56.0,88.0,7.07,51.68,79.77
134,govindgarh,75.86,91.0,20.0,9.08,27.5,77.0
135,erzin,78.78,74.0,0.0,10.29,36.95,36.2
136,hermanus,40.58,90.0,8.0,3.15,-34.42,19.24
137,waddan,79.01,43.0,0.0,11.99,29.16,16.14
138,muros,55.4,100.0,20.0,8.05,42.77,-9.06
139,port blair,80.18,100.0,92.0,24.2,11.67,92.75
140,bambous virieux,71.6,68.0,40.0,11.41,-20.34,57.76
141,ichhawar,74.42,90.0,88.0,11.21,23.03,77.02
143,moorhead,73.06,78.0,40.0,4.7,46.87,-96.75
145,kalmunai,72.8,100.0,0.0,3.49,7.42,81.82
146,glace bay,62.6,77.0,20.0,8.05,46.2,-59.96
147,saint-joseph,73.99,78.0,75.0,2.24,43.56,6.97
148,olyka,65.87,85.0,8.0,9.75,50.73,25.81
149,poum,62.6,77.0,75.0,3.36,41.28,20.71
150,carlsbad,58.23,71.0,40.0,2.24,50.23,12.87
151,kasongo-lunda,70.82,87.0,64.0,2.15,-6.48,16.82
152,pandan,81.53,100.0,48.0,15.01,11.72,122.09
153,tilichiki,61.55,73.0,0.0,4.61,60.47,166.1
154,ixtapa,87.8,79.0,90.0,11.41,20.71,-105.21
155,sao joao do piaui,81.08,42.0,0.0,12.55,-8.36,-42.25
156,kloulklubed,82.4,78.0,75.0,5.82,7.04,134.26
157,korotych,59.0,44.0,0.0,4.47,49.95,36.04
158,biak,77.93,92.0,56.0,2.93,-0.91,122.88
159,kodiak,87.08,72.0,1.0,6.93,39.95,-94.76
160,ponta do sol,69.2,53.0,20.0,6.4,-20.63,-46.0
161,vao,68.39,75.0,76.0,14.56,59.1,26.19
162,manta,62.18,90.0,32.0,2.93,45.1,24.1
163,madimba,75.2,100.0,75.0,3.49,4.42,9.93
164,nador,70.63,60.0,0.0,2.24,35.17,-2.93
165,znamenskoye,57.86,93.0,68.0,8.19,57.13,73.82
166,puerto vallarta,87.8,79.0,90.0,11.41,20.61,-105.23
167,bethel,53.06,85.0,90.0,13.87,60.79,-161.76
169,berdigestyakh,56.06,95.0,36.0,3.71,62.1,126.7
170,marsa matruh,78.8,83.0,0.0,8.05,31.35,27.25
171,khatanga,54.44,79.0,0.0,14.0,71.98,102.47
172,nara,84.99,62.0,40.0,9.17,34.68,135.8
175,vestmannaeyjar,49.22,92.0,0.0,9.98,63.44,-20.27
176,goderich,71.18,63.0,20.0,15.23,43.74,-81.71
177,barrow,42.47,69.0,0.0,10.54,-38.31,-60.23
178,lindi,63.08,90.0,0.0,3.49,-10.0,39.71
179,lompoc,69.6,65.0,20.0,16.11,34.64,-120.46
180,aripuana,84.05,64.0,76.0,1.48,-9.17,-60.63
181,clyde river,39.2,93.0,1.0,17.22,70.47,-68.59
182,sur,83.6,94.0,12.0,3.94,22.57,59.53
184,upernavik,41.03,92.0,0.0,9.98,72.79,-56.15
185,banjarmasin,73.4,88.0,0.0,4.94,-3.32,114.59
186,padang,80.72,100.0,12.0,11.99,-0.92,100.36
187,megion,46.4,100.0,0.0,2.24,61.04,76.11
188,morondava,67.13,94.0,0.0,4.72,-20.3,44.28
189,kyaikkami,73.52,100.0,92.0,4.94,16.08,97.57
190,cesky krumlov,62.6,88.0,75.0,6.93,48.81,14.32
191,los llanos de aridane,71.6,83.0,0.0,8.05,28.66,-17.92
192,trinidad,45.35,94.0,48.0,16.24,-33.52,-56.9
193,wasilla,58.8,77.0,90.0,4.7,61.58,-149.44
194,nurota,66.2,25.0,0.0,9.17,40.56,65.69
196,nome,88.27,63.0,1.0,9.17,30.04,-94.42
199,taoudenni,83.96,17.0,0.0,4.16,22.68,-3.98
200,yablonovo,57.2,62.0,0.0,6.71,50.85,37.36
201,benguela,66.5,100.0,8.0,5.5,-12.58,13.4
202,robertsport,77.03,100.0,92.0,7.18,6.75,-11.37
203,provideniya,46.97,100.0,92.0,5.17,64.42,-173.23
204,ilulissat,51.8,72.0,56.0,21.92,69.22,-51.1
205,torbay,64.4,77.0,75.0,19.46,47.66,-52.73
206,pevek,36.8,100.0,92.0,12.1,69.7,170.27
207,manaure,86.0,74.0,40.0,12.75,11.78,-72.45
208,zhigansk,54.35,75.0,12.0,3.04,66.77,123.37
209,yenagoa,73.43,97.0,92.0,6.06,4.92,6.26
211,saint george,68.0,72.0,20.0,4.7,39.45,22.34
213,belyy yar,50.0,93.0,0.0,2.24,53.6,91.39
214,faanui,79.82,100.0,44.0,9.19,-16.48,-151.75
215,saint-lo,55.4,87.0,90.0,12.75,49.12,-1.09
216,huicungo,79.37,68.0,0.0,0.69,-7.28,-76.8
217,lata,57.14,100.0,32.0,1.48,30.78,78.62
218,chowchilla,89.26,28.0,1.0,6.93,37.12,-120.26
219,sao jose da coroa grande,74.06,96.0,92.0,10.2,-8.9,-35.15
220,vila franca do campo,71.6,78.0,40.0,5.82,37.72,-25.43
221,christchurch,50.0,57.0,0.0,10.29,-43.53,172.64
222,alihe,66.14,81.0,88.0,3.49,50.57,123.73
223,tommot,56.96,86.0,0.0,3.38,58.97,126.27
224,mount gambier,50.75,80.0,0.0,3.49,-37.83,140.78
225,divo,72.53,95.0,80.0,8.08,5.83,-5.36
226,susanville,82.4,11.0,1.0,12.75,40.42,-120.65
227,tasiilaq,39.2,86.0,80.0,9.19,65.61,-37.64
228,marfino,50.59,81.0,0.0,2.93,56.07,37.56
229,hasaki,86.67,66.0,75.0,16.11,35.73,140.83
231,luau,66.68,49.0,20.0,3.94,-10.7,22.23
232,thompson,53.6,54.0,90.0,2.24,55.74,-97.86
233,bagan,57.68,92.0,76.0,2.71,54.1,77.67
234,saiha,70.55,99.0,44.0,1.92,22.49,92.98
235,dongsheng,77.84,70.0,0.0,9.53,29.72,112.52
236,qandala,78.47,63.0,0.0,5.17,11.47,49.87
237,hit,78.92,26.0,0.0,7.18,33.64,42.83
238,anadyr,57.2,71.0,40.0,6.71,64.73,177.51
240,hesla,74.06,96.0,64.0,3.6,24.07,85.88
242,huron,80.62,68.0,1.0,10.29,44.36,-98.21
243,meulaboh,77.66,100.0,12.0,4.72,4.14,96.13
244,kysyl-syr,57.23,76.0,44.0,4.16,63.9,122.77
245,the pas,53.6,58.0,75.0,9.17,53.82,-101.24
246,camacha,74.64,83.0,20.0,6.93,33.08,-16.33
247,nishihara,88.38,56.0,20.0,6.93,35.74,139.53
248,adwa,60.02,100.0,88.0,2.48,14.16,38.9
249,bima,74.33,90.0,0.0,3.71,-8.45,118.73
250,strezhevoy,46.4,100.0,8.0,2.24,60.73,77.6
251,klaksvik,48.2,76.0,88.0,23.04,62.23,-6.59
252,kendari,77.48,81.0,48.0,2.93,-3.99,122.52
253,cao bang,73.16,95.0,56.0,3.6,22.67,106.25
254,manuk mangkaw,82.52,100.0,32.0,5.95,4.8,119.85
255,port alfred,66.68,77.0,0.0,19.04,-33.59,26.89
256,waitati,44.72,76.0,12.0,14.79,-45.75,170.57
257,belen,80.6,74.0,0.0,10.29,36.49,36.19
258,veraval,55.4,93.0,64.0,11.41,49.65,0.71
259,yarada,78.83,100.0,92.0,22.86,17.65,83.27
260,coffs harbour,60.8,77.0,40.0,8.05,-30.3,153.13
261,camopi,79.1,68.0,12.0,4.72,3.17,-52.33
262,verkhoyansk,47.15,80.0,32.0,9.98,67.55,133.39
263,tessalit,76.13,66.0,76.0,7.63,20.2,1.01
264,mandera,81.89,45.0,76.0,10.42,3.94,41.86
265,ostrovnoy,50.3,83.0,56.0,13.78,68.05,39.51
267,alyangula,77.3,91.0,0.0,6.73,-13.85,136.42
268,abrau-dyurso,71.6,53.0,0.0,6.71,44.7,37.6
269,sept-iles,62.6,51.0,75.0,6.93,50.2,-66.38
270,bogorodskoye,63.8,82.0,0.0,2.93,52.37,140.44
271,garachine,79.46,100.0,20.0,3.38,8.06,-78.36
272,la asuncion,47.51,59.0,0.0,1.7,-1.64,-78.74
274,puerto quijarro,86.94,54.0,40.0,5.82,-19.0,-57.72
275,nikolskoye,60.8,77.0,0.0,11.18,59.7,30.79
276,arona,60.98,82.0,0.0,8.05,45.76,8.56
277,tiksi,43.73,99.0,88.0,6.17,71.64,128.87
278,luderitz,52.82,98.0,76.0,3.94,-26.65,15.16
279,broome,48.2,100.0,8.0,11.41,52.47,1.45
280,san jose,73.07,99.0,92.0,1.7,15.79,120.99
281,barsovo,50.0,100.0,0.0,4.47,61.17,73.17
282,severo-kurilsk,52.1,99.0,20.0,4.5,50.68,156.12
284,deputatskiy,47.6,69.0,0.0,3.71,69.3,139.9
285,nelson bay,66.2,55.0,40.0,9.17,-32.72,152.14
286,dir,62.99,90.0,68.0,2.93,6.33,13.54
288,karratha,60.65,34.0,0.0,14.79,-20.74,116.85
289,avila,75.7,50.0,40.0,9.17,38.91,-76.61
290,chichimila,81.53,84.0,80.0,3.71,20.62,-88.22
291,matara,45.26,50.0,0.0,1.92,-13.74,-72.9
292,chokurdakh,41.12,86.0,64.0,11.77,70.62,147.9
293,kluang,75.2,94.0,75.0,2.24,2.04,103.32
294,noshiro,83.46,78.0,75.0,10.29,40.21,140.05
295,quatre cocos,71.6,68.0,40.0,11.41,-20.21,57.76
296,ziarat,50.93,41.0,0.0,4.94,30.38,67.73
297,panacan,80.6,83.0,75.0,2.24,7.15,125.66
299,raver,73.43,94.0,80.0,9.53,21.25,76.04
300,itarema,78.02,77.0,0.0,14.56,-2.92,-39.92
301,shalya,47.78,93.0,64.0,8.97,57.25,58.73
302,leningradskiy,36.89,100.0,80.0,14.12,69.38,178.42
303,galveston,69.35,68.0,90.0,9.17,40.58,-86.19
304,bahia honda,81.35,86.0,80.0,4.72,22.9,-83.16
306,matagami,65.78,98.0,92.0,3.71,9.67,8.4
307,makakilo city,80.65,62.0,90.0,25.28,21.35,-158.09
308,feicheng,73.88,77.0,0.0,4.94,36.18,116.77
309,sarkand,65.42,34.0,0.0,9.75,45.41,79.91
310,acapulco,86.0,70.0,75.0,8.05,16.86,-99.88
311,shangzhi,65.96,94.0,68.0,7.4,45.21,127.96
312,la ronge,44.6,93.0,90.0,9.17,55.1,-105.3
313,port elizabeth,73.35,81.0,1.0,8.63,39.31,-74.98
314,grand gaube,71.6,68.0,40.0,11.41,-20.01,57.66
315,nouakchott,79.91,100.0,32.0,14.45,18.08,-15.98
