,City,Temperature,Humidity,Cloudiness,Wind Speed,Latitude,Longitude
316,batagay-alyta,42.38,85.0,80.0,9.08,67.8,130.41
317,sinaloa,104.45,14.0,20.0,10.29,32.55,-115.28
318,abnub,80.6,42.0,0.0,13.87,27.27,31.15
319,kati,80.6,88.0,40.0,4.7,12.75,-8.07
320,pochutla,80.42,94.0,90.0,1.59,15.74,-96.47
321,kangaba,75.86,87.0,0.0,3.38,11.94,-8.41
322,whitehorse,59.0,58.0,75.0,5.82,60.72,-135.06
323,port-gentil,77.0,83.0,75.0,9.17,-0.72,8.78
324,vikindu,71.6,88.0,75.0,4.61,-6.98,39.3
325,hirara,81.54,88.0,75.0,11.41,24.8,125.28
326,havre,69.98,43.0,1.0,20.8,48.55,-109.68
327,kargopol,54.35,85.0,0.0,10.65,61.51,38.95
328,caravelas,74.6,100.0,12.0,12.44,-17.73,-39.27
329,pascagoula,84.67,69.0,1.0,3.49,30.37,-88.56
330,vardo,73.58,46.0,1.0,4.7,39.62,-77.74
331,buchanan,75.2,94.0,75.0,4.72,5.88,-10.05
332,nova olinda do norte,82.79,64.0,0.0,3.6,-3.89,-59.1
333,khandyga,56.69,100.0,92.0,4.05,62.65,135.58
334,vostok,64.07,66.0,88.0,4.72,46.45,135.83
335,birao,73.61,80.0,64.0,8.08,10.3,22.78
336,kungurtug,38.06,85.0,0.0,2.37,50.6,97.53
337,haldensleben,58.4,60.0,88.0,7.07,52.29,11.41
339,batagay,52.55,74.0,0.0,12.21,67.65,134.64
340,bilibino,39.32,99.0,92.0,3.15,68.06,166.44
341,college,54.48,74.0,75.0,10.29,64.86,-147.8
342,arroyo,67.68,56.0,1.0,5.82,41.39,-78.88
343,laguna,96.8,32.0,20.0,5.82,27.52,-110.01
344,cascais,69.8,56.0,0.0,16.11,38.7,-9.42
345,namibe,64.97,100.0,0.0,4.38,-15.19,12.15
346,payo,72.08,96.0,20.0,3.71,-3.75,103.64
347,vinh,79.82,87.0,92.0,7.63,18.67,105.69
348,kulhudhuffushi,82.16,100.0,88.0,11.99,6.62,73.07
349,manhumirim,63.98,77.0,76.0,6.96,-20.36,-41.96
350,vacaria,56.6,99.0,92.0,11.21,-28.51,-50.94
351,san patricio,56.06,77.0,0.0,9.42,-26.98,-56.83
353,lorengau,82.52,100.0,36.0,5.5,-2.02,147.27
354,joutseno,66.2,72.0,0.0,5.82,61.11,28.48
356,san rafael,35.09,35.0,0.0,5.61,-34.61,-68.33
357,elat,67.76,96.0,48.0,2.48,2.91,11.16
359,lanzhou,60.8,87.0,75.0,6.71,36.06,103.82
360,synya,49.58,95.0,92.0,6.96,65.37,58.04
361,iguape,67.76,91.0,92.0,4.38,-24.7,-47.56
362,santa maria,55.4,93.0,90.0,10.29,-29.69,-53.81
363,alekseyevka,59.0,67.0,0.0,8.95,53.25,50.49
364,diego de almagro,56.87,85.0,0.0,2.48,-26.39,-70.05
365,angoche,76.94,100.0,0.0,8.08,-16.23,39.91
366,sereflikochisar,62.45,80.0,0.0,4.72,38.94,33.54
367,genhe,64.61,80.0,68.0,3.94,50.78,121.52
368,kutum,67.13,87.0,68.0,2.93,14.2,24.66
369,ban tak,72.35,99.0,92.0,1.7,17.04,99.08
370,marshall,66.27,87.0,90.0,10.29,39.39,-87.69
371,mugur-aksy,29.96,73.0,0.0,1.7,50.38,90.44
372,santa vitoria do palmar,50.39,100.0,92.0,25.21,-33.52,-53.37
373,mattru,74.42,98.0,88.0,3.15,7.62,-11.83
374,mnogovershinnyy,66.68,83.0,8.0,2.71,53.94,139.92
375,seguin,97.99,29.0,1.0,12.75,29.57,-97.96
376,rexburg,80.28,17.0,1.0,17.22,43.82,-111.79
377,komsomolskiy,48.95,99.0,92.0,13.67,67.55,63.78
378,francisco beltrao,60.92,100.0,80.0,4.94,-26.08,-53.05
379,varhaug,50.0,93.0,75.0,5.82,58.61,5.65
380,tashtagol,45.08,82.0,8.0,2.15,52.76,87.85
381,arequipa,60.8,19.0,0.0,8.05,-16.4,-71.54
382,mountain home,83.34,20.0,20.0,18.34,43.13,-115.69
383,azul,45.98,51.0,0.0,14.23,-36.78,-59.86
384,dzaoudzi,69.8,94.0,0.0,2.24,-12.79,45.27
385,mahebourg,71.6,68.0,40.0,11.41,-20.41,57.7
387,san carlos de bariloche,37.4,64.0,90.0,18.34,-41.13,-71.31
388,namuac,84.32,80.0,76.0,18.81,18.61,121.17
389,codrington,58.4,100.0,24.0,2.37,-28.95,153.24
390,dutlwe,64.7,46.0,76.0,15.57,-23.98,23.93
391,takoradi,75.32,94.0,92.0,8.52,4.89,-1.75
392,richards bay,60.2,98.0,36.0,7.4,-28.77,32.06
394,uspenskaya,70.19,52.0,0.0,12.66,45.78,41.07
395,ponta delgada,71.6,78.0,40.0,5.82,37.73,-25.67
397,puerto escondido,82.4,74.0,90.0,11.41,15.86,-97.07
398,da lat,69.92,90.0,80.0,4.5,11.95,108.44
399,skibbereen,50.0,87.0,20.0,4.7,51.55,-9.27
400,shache,58.58,95.0,24.0,5.95,38.42,77.24
401,maragogi,74.06,96.0,92.0,10.2,-9.01,-35.22
402,registro,69.29,86.0,92.0,7.96,-24.5,-47.84
403,ciudad bolivar,77.39,94.0,80.0,7.96,8.12,-63.55
404,saskylakh,47.87,88.0,0.0,4.5,71.97,114.09
406,muncar,74.87,91.0,0.0,5.39,-8.43,114.34
407,geraldton,66.2,72.0,90.0,9.17,49.72,-86.95
408,bandar,72.26,98.0,8.0,5.06,-4.2,104.14
409,ilheus,74.96,100.0,56.0,8.41,-14.79,-39.05
410,gisborne,56.42,62.0,0.0,13.22,-38.66,178.02
411,dobbs ferry,73.56,73.0,20.0,6.96,41.01,-73.87
412,wilmington,72.97,62.0,1.0,5.82,39.75,-75.55
413,puerto penasco,89.81,80.0,0.0,10.42,31.32,-113.53
414,isetskoye,46.43,88.0,48.0,3.04,56.49,65.32
415,termini imerese,73.4,83.0,40.0,5.82,37.98,13.7
416,gat,84.2,89.0,0.0,6.17,14.69,-16.54
417,pangkalanbuun,76.58,86.0,56.0,4.94,-2.68,111.62
418,new philadelphia,73.02,63.0,1.0,3.36,40.49,-81.45
419,zirandaro,90.44,44.0,8.0,2.93,18.45,-100.98
420,san ignacio,44.6,81.0,0.0,5.82,-36.8,-72.03
421,viedma,38.33,67.0,0.0,5.61,-40.81,-62.99
423,iqaluit,41.0,86.0,75.0,9.17,63.75,-68.52
424,lazarev,63.98,89.0,12.0,9.98,52.23,141.51
425,bida,69.2,98.0,76.0,3.15,9.08,6.02
426,tura,75.32,98.0,48.0,2.93,25.52,90.21
427,nouadhibou,73.4,73.0,20.0,11.41,20.93,-17.03
428,namatanai,81.26,100.0,64.0,1.92,-3.66,152.44
429,yazman,77.66,52.0,0.0,8.19,36.74,38.46
430,atar,84.86,27.0,0.0,3.6,20.52,-13.05
431,lathrop,80.87,39.0,1.0,5.82,37.82,-121.28
432,itaituba,86.0,66.0,20.0,3.94,-4.26,-55.99
433,lichtenburg,57.59,56.0,48.0,17.25,-26.15,26.16
435,karpogory,45.53,96.0,0.0,3.15,64.0,44.44
436,paita,62.6,290.0,0.0,12.75,-5.09,-81.11
437,bom jardim,72.35,94.0,92.0,9.42,-7.8,-35.59
438,kaduqli,71.0,99.0,88.0,0.58,11.01,29.72
439,turukhansk,52.82,79.0,0.0,10.09,65.8,87.96
441,kavieng,80.72,100.0,80.0,3.04,-2.57,150.8
442,bilma,82.25,43.0,0.0,11.1,18.69,12.92
443,sobolevo,55.52,67.0,0.0,11.21,54.43,31.9
444,norton shores,65.61,84.0,90.0,4.7,43.17,-86.26
445,rorvik,51.65,100.0,100.0,8.75,64.86,11.24
446,kamloops,73.4,38.0,5.0,6.93,50.68,-120.34
447,talnakh,52.28,69.0,8.0,6.73,69.49,88.39
448,kahului,74.08,96.0,90.0,20.8,20.89,-156.47
449,cabo san lucas,82.4,74.0,75.0,12.75,22.89,-109.91
450,ust-tsilma,36.44,87.0,8.0,2.59,65.44,52.15
452,egvekinot,50.12,63.0,56.0,2.59,66.32,-179.17
454,tubuala,77.0,94.0,40.0,9.17,9.52,-79.03
455,songea,57.32,83.0,8.0,4.38,-10.68,35.65
456,chicama,64.4,82.0,20.0,10.29,-7.84,-79.15
457,tonota,64.16,63.0,0.0,14.12,-21.44,27.46
458,jiazi,78.8,94.0,0.0,2.24,19.61,110.49
459,mehamn,50.93,92.0,92.0,11.65,71.03,27.85
460,casper,84.02,2.0,1.0,14.99,42.87,-106.31
461,ubinskoye,59.03,85.0,64.0,9.75,55.31,79.68
462,tarauaca,82.16,77.0,0.0,1.7,-8.16,-70.77
463,alta floresta,83.42,61.0,12.0,2.37,-9.87,-56.08
465,akdepe,59.0,58.0,0.0,6.93,42.05,59.39
466,lazaro cardenas,84.2,39.0,75.0,5.82,28.39,-105.62
467,puerto narino,80.6,88.0,75.0,3.71,-3.77,-70.38
468,arlit,86.39,34.0,20.0,7.63,18.74,7.39
469,tricase,74.03,78.0,75.0,3.36,39.93,18.36
470,barao de melgaco,87.8,38.0,40.0,6.93,-16.19,-55.97
471,kirillov,54.71,87.0,0.0,5.39,59.86,38.38
472,loandjili,73.4,88.0,20.0,4.7,-4.77,11.87
473,castro,42.56,100.0,92.0,10.76,-42.48,-73.76
474,ugoofaaru,80.36,100.0,48.0,9.19,5.67,73.0
475,fernley,85.21,3.0,20.0,14.99,39.61,-119.25
476,limulunga,58.22,45.0,0.0,6.96,-15.13,23.15
477,marsaxlokk,77.0,78.0,20.0,12.75,35.84,14.54
478,sri aman,77.0,94.0,75.0,2.93,1.24,111.46
479,aksu,57.2,93.0,75.0,3.71,52.04,76.93
481,bonthe,76.31,96.0,88.0,4.38,7.53,-12.5
482,wangkui,62.72,96.0,100.0,18.7,46.83,126.5
483,buraydah,87.8,29.0,0.0,3.36,26.33,43.97
484,polis,71.6,88.0,20.0,8.05,35.04,32.42
485,bonavista,66.05,75.0,0.0,4.61,48.65,-53.11
486,atherton,51.12,93.0,92.0,4.7,53.52,-2.49
487,cabra,75.07,47.0,0.0,3.36,37.47,-4.43
489,jardim,64.97,98.0,64.0,8.41,-21.48,-56.15
490,makambako,51.56,82.0,0.0,7.18,-8.85,34.82
492,general roca,44.6,45.0,0.0,3.36,-39.03,-67.58
493,rawson,36.17,48.0,24.0,5.73,-43.3,-65.11
494,port macquarie,66.2,55.0,80.0,13.87,-31.43,152.91
495,loreto,66.95,69.0,76.0,17.69,-23.27,-57.32
496,villaviciosa,62.6,88.0,75.0,1.12,43.48,-5.43
497,koumac,72.8,71.0,64.0,8.63,-20.56,164.28
498,hokitika,51.74,93.0,20.0,13.11,-42.72,170.96
500,honningsvag,51.02,97.0,92.0,14.12,70.98,25.97
501,svetlogorsk,50.0,100.0,90.0,2.24,53.14,59.15
502,fort nelson,51.8,87.0,90.0,5.82,58.81,-122.69
503,port hedland,69.8,26.0,0.0,14.99,-20.31,118.58
504,hovd,51.8,93.0,75.0,3.36,63.83,10.7
505,benemerito de las americas,84.86,67.0,64.0,3.71,16.52,-90.64
506,noumea,75.2,47.0,40.0,16.11,-22.28,166.46
508,lang son,76.94,99.0,92.0,2.71,21.83,106.73
509,merritt island,80.35,89.0,20.0,3.36,28.54,-80.67
510,villa carlos paz,51.8,20.0,0.0,13.87,-31.42,-64.5
511,lagoa,84.2,32.0,0.0,4.7,37.14,-8.45
512,yagodnoye,46.43,100.0,92.0,2.93,62.52,149.63
513,dunedin,44.72,76.0,12.0,14.79,-45.87,170.5
514,mareeba,75.2,64.0,75.0,8.05,-16.99,145.42
515,putina,51.8,5.0,0.0,6.93,-14.91,-69.87
516,coahuayana,77.66,72.0,24.0,2.04,18.62,-100.35
517,appingedam,52.99,87.0,92.0,10.29,53.32,6.86
518,homer,59.05,69.0,1.0,13.87,59.64,-151.54
520,teluknaga,78.69,74.0,20.0,3.36,-6.1,106.64
521,borkenes,50.95,93.0,88.0,17.22,68.77,16.17
522,bandar-e lengeh,90.98,100.0,0.0,11.54,26.56,54.88
523,hirado,84.2,83.0,40.0,8.05,33.32,129.49
524,singkang,77.0,94.0,75.0,3.36,2.1,102.8
525,marzuq,65.33,70.0,20.0,2.59,14.4,46.47
526,paamiut,43.73,93.0,92.0,32.93,61.99,-49.67
528,carnarvon,32.3,45.0,0.0,6.73,-30.97,22.13
529,nastola,64.4,82.0,75.0,10.29,60.95,25.93
530,cayenne,78.8,88.0,0.0,5.82,4.94,-52.33
531,muroto,80.6,88.0,75.0,4.7,33.37,134.14
532,yangambi,68.93,99.0,8.0,2.15,0.77,24.47
533,nizhnevartovsk,46.4,100.0,8.0,2.24,60.93,76.58
535,sibolga,65.15,100.0,8.0,1.48,1.74,98.78
536,poronaysk,55.25,97.0,0.0,3.94,49.22,143.1
537,rawlins,69.26,46.0,1.0,10.29,41.79,-107.24
538,mirnyy,51.38,82.0,0.0,5.73,56.57,36.46
539,moree,58.76,78.0,88.0,12.55,-29.46,149.84
540,isangel,72.35,100.0,56.0,18.48,-19.55,169.27
541,khromtau,54.62,88.0,64.0,12.1,50.26,58.44
542,mahanoro,63.26,95.0,56.0,2.37,-19.9,48.8
545,poso,77.93,100.0,44.0,1.48,-1.4,120.75
546,ratnagiri,76.49,100.0,100.0,13.22,16.98,73.3
547,banjar,68.21,86.0,0.0,2.15,-7.37,108.54
548,lubango,52.37,89.0,0.0,1.59,-14.92,13.49
549,wuwei,53.45,100.0,92.0,3.15,37.93,102.64
550,carauari,83.24,70.0,8.0,4.94,-4.88,-66.9
551,asyut,80.6,42.0,0.0,13.87,27.18,31.19
552,grasse,73.99,78.0,75.0,2.24,43.66,6.92
554,santo antonio do ica,80.72,76.0,44.0,4.61,-3.1,-67.94
555,high level,51.8,71.0,75.0,2.24,58.52,-117.13
556,ati,70.82,99.0,80.0,4.5,13.21,18.34
558,sao joao da barra,75.2,73.0,0.0,18.34,-21.64,-41.05
559,narsaq,55.4,43.0,92.0,13.87,60.91,-46.05
560,peniche,69.8,56.0,0.0,16.11,39.36,-9.38
561,merauke,80.72,80.0,32.0,12.21,-8.49,140.4
563,luanda,69.8,94.0,40.0,6.93,-8.83,13.24
564,lavrentiya,46.7,97.0,32.0,4.61,65.58,-170.99
565,tiznit,68.03,97.0,20.0,0.69,29.7,-9.73
566,katangli,58.4,90.0,0.0,5.73,51.71,143.23
567,gaya,75.23,97.0,68.0,4.72,24.8,85.01
568,lahaina,75.61,94.0,90.0,29.97,20.87,-156.68
569,oussouye,80.58,78.0,40.0,2.24,12.49,-16.54
570,riyadh,87.8,14.0,0.0,4.7,24.63,46.72
571,chegutu,66.95,49.0,32.0,12.21,-18.13,30.15
572,saint-francois,50.0,87.0,0.0,4.7,46.42,3.91
573,ouidah,77.0,94.0,40.0,10.29,6.37,2.09
574,motygino,54.26,99.0,88.0,3.04,58.18,94.69
575,villamontes,57.41,48.0,0.0,8.41,-21.26,-63.47
576,ballybofey,50.03,81.0,36.0,8.75,54.8,-7.78
577,teknaf,76.13,99.0,64.0,4.61,20.86,92.31
579,vrangel,66.77,91.0,92.0,3.71,42.73,133.08
580,sanandaj,52.55,74.0,0.0,2.15,35.31,47.0
581,samarai,75.95,100.0,92.0,10.65,-10.62,150.67
582,tengushevo,48.68,79.0,0.0,2.59,54.77,42.72
583,whithorn,84.2,74.0,75.0,13.87,18.26,-78.04
584,obo,72.08,89.0,92.0,6.51,5.39,26.49
585,filadelfia,72.53,39.0,0.0,22.17,-22.35,-60.04
587,capoeiras,67.22,95.0,88.0,5.95,-8.74,-36.63
588,peachland,70.3,35.0,90.0,3.36,49.77,-119.75
589,jaru,81.35,67.0,44.0,3.04,-10.43,-62.48
590,isoka,58.13,66.0,0.0,7.18,-10.15,32.64
591,bereznik,48.41,93.0,0.0,5.61,62.86,42.71
592,hailar,66.05,84.0,68.0,4.61,49.2,119.7
593,saint anthony,80.33,17.0,1.0,17.22,43.97,-111.68
594,makamba,55.16,94.0,8.0,2.59,-4.13,29.8
595,vestmanna,48.2,76.0,92.0,23.04,62.16,-7.17
596,dudinka,53.0,68.0,0.0,8.97,69.41,86.18
597,ust-kuyga,39.86,100.0,68.0,4.94,70.0,135.55
598,jalu,81.17,40.0,0.0,13.11,29.03,21.55
599,iquique,60.8,67.0,90.0,8.05,-20.22,-70.14
600,hobyo,73.25,87.0,12.0,19.04,5.35,48.53
601,coquimbo,55.4,66.0,0.0,3.36,-29.95,-71.34
602,carutapera,79.55,81.0,56.0,9.98,-1.2,-46.02
603,ancud,43.55,98.0,92.0,10.76,-41.87,-73.83
604,havoysund,53.6,81.0,75.0,28.86,71.0,24.66
605,maungatapere,56.69,80.0,92.0,19.15,-35.76,174.21
606,jizan,91.4,75.0,40.0,3.49,16.89,42.56
607,aasiaat,45.8,84.0,56.0,22.53,68.71,-52.87
608,nanma,64.88,94.0,76.0,3.15,35.7,113.14
609,suraabad,66.2,77.0,0.0,4.7,40.82,49.47
610,santa isabel do rio negro,82.7,68.0,24.0,6.73,-0.41,-65.02
611,phuket,76.01,88.0,40.0,3.36,7.89,98.4
612,kibakwe,55.52,93.0,32.0,2.93,-6.71,36.37
613,takaka,54.62,79.0,0.0,9.42,-40.86,172.81
614,kulmbach,56.12,83.0,90.0,4.61,50.1,11.45
615,san pedro,50.03,62.0,0.0,14.45,-33.68,-59.66
616,plock,64.52,93.0,68.0,6.96,52.55,19.71
618,flinders,59.0,87.0,75.0,8.05,-34.58,150.85
619,handan,74.78,86.0,68.0,4.94,36.58,114.48
620,monte escobedo,74.06,53.0,44.0,1.03,22.3,-103.58
621,sorland,54.08,99.0,92.0,21.16,67.67,12.69
622,hyvinkaa,62.6,100.0,75.0,9.17,60.63,24.87
624,manokwari,81.35,100.0,44.0,2.37,-0.87,134.08
625,inirida,78.29,84.0,12.0,2.37,3.87,-67.92
626,karaton,80.6,74.0,20.0,3.36,-6.34,106.1
